Date;Valeur_Reel (Wh);Valeur_Predite (Wh);MAE (Wh);CV_MAE (%)
2022-10-30 06:40:00+00:00;18000.0;18116.174;116.173828125;0.5051086841655009
2022-10-30 06:50:00+00:00;17000.0;16977.367;22.6328125;0.09840452299238116
2022-10-30 07:00:00+00:00;17000.0;17162.203;162.203125;0.7052380760675933
2022-10-30 07:10:00+00:00;19000.0;19071.893;71.892578125;0.3125795725601103
2022-10-30 07:20:00+00:00;18000.0;18373.512;373.51171875;1.6239803389728158
2022-10-30 07:30:00+00:00;19000.0;19128.512;128.51171875;0.5587522267736189
2022-10-30 07:40:00+00:00;19000.0;19199.668;199.66796875;0.8681303404824928
2022-10-30 07:50:00+00:00;20000.0;20293.895;293.89453125;1.2778151702412464
2022-10-30 08:00:00+00:00;20000.0;20392.55;392.55078125;1.706759704707173
2022-10-30 08:10:00+00:00;20000.0;20257.371;257.37109375;1.1190160176732857
2022-10-30 08:20:00+00:00;18000.0;18195.852;195.8515625;0.8515371028291348
2022-10-30 08:30:00+00:00;18000.0;18594.287;594.287109375;2.583883002546322
2022-10-30 08:40:00+00:00;18000.0;18055.85;55.849609375;0.2428268324963013
2022-10-30 08:50:00+00:00;19000.0;19430.19;430.189453125;1.8704077511850965
2022-10-30 09:00:00+00:00;20000.0;20350.557;350.556640625;1.524174646987188
2022-10-30 09:10:00+00:00;20000.0;20273.545;273.544921875;1.1893377172676858
2022-10-30 09:20:00+00:00;19000.0;19414.67;414.669921875;1.8029308492436518
2022-10-30 09:30:00+00:00;18000.0;18391.111;391.111328125;1.700501149870671
2022-10-30 09:40:00+00:00;19000.0;19156.127;156.126953125;0.6788196715949235
2022-10-30 09:50:00+00:00;18000.0;18604.148;604.1484375;2.626758773739671
2022-10-30 10:00:00+00:00;17000.0;17327.87;327.869140625;1.4255323498626193
2022-10-30 10:10:00+00:00;17000.0;17372.568;372.568359375;1.6198787351925845
2022-10-30 10:20:00+00:00;20000.0;20401.531;401.53125;1.745805613985648
2022-10-30 10:30:00+00:00;20000.0;20553.701;553.701171875;2.4074206287301605
2022-10-30 10:40:00+00:00;20000.0;20692.72;692.720703125;3.0118594566169143
2022-10-30 10:50:00+00:00;19000.0;19185.787;185.787109375;0.8077781705733753
2022-10-30 11:00:00+00:00;18000.0;18458.254;458.25390625;1.992428340663654
2022-10-30 11:10:00+00:00;19000.0;19057.809;57.80859375;0.2513442415885828
2022-10-30 11:20:00+00:00;20000.0;20429.348;429.34765625;1.8667477279360702
2022-10-30 11:30:00+00:00;19000.0;19143.998;143.998046875;0.6260847658490927
2022-10-30 11:40:00+00:00;19000.0;19373.402;373.40234375;1.6235047907084412
2022-10-30 11:50:00+00:00;18000.0;18249.707;249.70703125;1.0856936714338912
2022-10-30 12:00:00+00:00;18000.0;19012.0;1012.0;4.40004428385954
2022-10-30 12:10:00+00:00;18000.0;18256.994;256.994140625;1.1173770745478517
2022-10-30 12:20:00+00:00;19000.0;19426.39;426.390625;1.8538909409313702
2022-10-30 12:30:00+00:00;18000.0;18424.527;424.52734375;1.8457896365704163
2022-10-30 12:40:00+00:00;19000.0;19361.486;361.486328125;1.5716955056914825
2022-10-30 12:50:00+00:00;19000.0;19439.156;439.15625;1.9093942169305247
2022-10-30 13:00:00+00:00;20000.0;20500.031;500.03125;2.1740707937881822
2022-10-30 13:10:00+00:00;21000.0;21474.617;474.6171875;2.0635737577874176
2022-10-30 13:20:00+00:00;19000.0;19889.977;889.9765625;3.869502259483288
2022-10-30 13:30:00+00:00;19000.0;19580.852;580.8515625;2.5254669934278726
2022-10-30 13:40:00+00:00;18000.0;18513.412;513.412109375;2.232249028774444
2022-10-30 13:50:00+00:00;18000.0;18660.174;660.173828125;2.870349880232289
2022-10-30 14:00:00+00:00;18000.0;18383.764;383.763671875;1.668554496824646
2022-10-30 14:10:00+00:00;20000.0;20840.012;840.01171875;3.6522616219970008
2022-10-30 14:20:00+00:00;20000.0;20373.975;373.974609375;1.6259929271631155
2022-10-30 14:30:00+00:00;19000.0;19697.09;697.08984375;3.030855911392023
2022-10-30 14:40:00+00:00;18000.0;18509.488;509.48828125;2.215188734790004
2022-10-30 14:50:00+00:00;18000.0;18411.752;411.751953125;1.7902439009047997
2022-10-30 15:00:00+00:00;18000.0;18474.701;474.701171875;2.0639389109189907
2022-10-30 15:10:00+00:00;20000.0;20530.37;530.369140625;2.3059759936190987
2022-10-30 15:20:00+00:00;20000.0;20521.523;521.5234375;2.2675160277377993
2022-10-30 15:30:00+00:00;18000.0;18725.68;725.6796875;3.155160830926237
2022-10-30 15:40:00+00:00;17000.0;17592.936;592.935546875;2.5780065847079783
2022-10-30 15:50:00+00:00;19000.0;19318.148;318.1484375;1.3832679978663232
2022-10-30 16:00:00+00:00;19000.0;19287.326;287.326171875;1.2492567985788907
2022-10-30 16:10:00+00:00;22000.0;22258.592;258.591796875;1.1243234759810385
2022-10-30 16:20:00+00:00;20000.0;20435.574;435.57421875;1.8938200112722552
2022-10-30 16:30:00+00:00;20000.0;20284.215;284.21484375;1.2357291488440907
2022-10-30 16:40:00+00:00;18000.0;18156.459;156.458984375;0.6802633002546322
2022-10-30 16:50:00+00:00;17000.0;17056.135;56.134765625;0.24406665475699232
2022-10-30 17:00:00+00:00;18000.0;18202.066;202.06640625;0.8785584345655653
2022-10-30 17:10:00+00:00;20000.0;20277.729;277.728515625;1.2075274383800159
2022-10-30 17:20:00+00:00;19000.0;19252.338;252.337890625;1.0971323055787598
2022-10-30 17:30:00+00:00;19000.0;19077.426;77.42578125;0.3366372195774917
2022-10-30 17:40:00+00:00;17000.0;17219.244;219.244140625;0.9532449878722612
2022-10-30 17:50:00+00:00;19000.0;19292.684;292.68359375;1.2725501715999556
2022-10-30 18:00:00+00:00;18000.0;18167.98;167.98046875;0.7303572147465253
2022-10-30 18:10:00+00:00;20000.0;20435.777;435.77734375;1.8947031723346652
2022-10-30 18:20:00+00:00;19000.0;19211.473;211.47265625;0.9194555853017844
2022-10-30 18:30:00+00:00;20000.0;20192.434;192.43359375;0.8366762195674272
2022-10-30 18:40:00+00:00;18000.0;18378.498;378.498046875;1.645660244668324
2022-10-30 18:50:00+00:00;17000.0;17163.441;163.44140625;0.7106219617749776
2022-10-30 19:00:00+00:00;18000.0;18210.098;210.09765625;0.9134772642639318
2022-10-30 19:10:00+00:00;18000.0;18268.271;268.271484375;1.1664094973781942
2022-10-30 19:20:00+00:00;20000.0;20277.682;277.681640625;1.2073236319809981
2022-10-30 19:30:00+00:00;20000.0;20290.611;290.611328125;1.2635402303767147
2022-10-30 19:40:00+00:00;20000.0;20247.127;247.126953125;1.0744758275546251
2022-10-30 19:50:00+00:00;19000.0;19264.89;264.890625;1.1517099608490424
2022-10-30 20:00:00+00:00;18000.0;18375.488;375.48828125;1.632574175464729
2022-10-30 20:10:00+00:00;19000.0;19218.336;218.3359375;0.9492962388912932
2022-10-30 20:20:00+00:00;18000.0;18095.143;95.142578125;0.4136675464728912
2022-10-30 20:30:00+00:00;18000.0;18136.35;136.349609375;0.5928303550760374
2022-10-30 20:40:00+00:00;19000.0;19271.918;271.91796875;1.182263936835113
2022-10-30 20:50:00+00:00;21000.0;21287.27;287.26953125;1.2490105325134109
2022-10-30 21:00:00+00:00;20000.0;20242.826;242.826171875;1.055776590444751
2022-10-30 21:10:00+00:00;19000.0;19518.74;518.740234375;2.2554150227961234
2022-10-30 21:20:00+00:00;17000.0;17296.592;296.591796875;1.2895425301180568
2022-10-30 21:30:00+00:00;18000.0;18164.967;164.966796875;0.7172541616763454
2022-10-30 21:40:00+00:00;18000.0;18379.455;379.455078125;1.649821291981602
2022-10-30 21:50:00+00:00;19000.0;19039.564;39.564453125;0.17202109270423413
2022-10-30 22:00:00+00:00;20000.0;19878.111;121.888671875;0.5299560809790759
2022-10-30 22:10:00+00:00;20000.0;20346.52;346.51953125;1.506621820871788
2022-10-30 22:20:00+00:00;20000.0;20243.79;243.7890625;1.0599631135579062
2022-10-30 22:30:00+00:00;19000.0;19198.266;198.265625;0.8620331323785465
2022-10-30 22:40:00+00:00;18000.0;18271.428;271.427734375;1.1801324615787196
2022-10-30 22:50:00+00:00;18000.0;18304.822;304.822265625;1.3253275370122486
2022-10-30 23:00:00+00:00;18000.0;17955.133;44.8671875;0.19507669159311186
2022-10-30 23:10:00+00:00;17000.0;16942.393;57.607421875;0.25046957245946516
2022-10-30 23:20:00+00:00;19000.0;19302.295;302.294921875;1.3143389753318773
2022-10-30 23:30:00+00:00;19000.0;19039.86;39.859375;0.1733033746313872
2022-10-30 23:40:00+00:00;19000.0;19062.574;62.57421875;0.27206455882204933
2022-10-30 23:50:00+00:00;20000.0;20358.861;358.861328125;1.560282347346491
2022-10-31 00:00:00+00:00;20000.0;20434.545;434.544921875;1.8893447624271582
2022-10-31 00:10:00+00:00;20000.0;20142.39;142.390625;0.619095904749444
2022-10-31 00:20:00+00:00;19000.0;19248.178;248.177734375;1.0790444876659386
2022-10-31 00:30:00+00:00;18000.0;18410.229;410.228515625;1.7836201929367244
2022-10-31 00:40:00+00:00;17000.0;17222.666;222.666015625;0.9681228550005535
2022-10-31 00:50:00+00:00;18000.0;18160.422;160.421875;0.6974934329049205
2022-10-31 01:00:00+00:00;18000.0;18178.898;178.8984375;0.7778271218510653
2022-10-31 01:10:00+00:00;19000.0;19227.338;227.337890625;0.9884355594359847
2022-10-31 01:20:00+00:00;20000.0;20259.822;259.822265625;1.1296733939552532
2022-10-31 01:30:00+00:00;21000.0;21290.139;290.138671875;1.261485182519953
2022-10-31 01:40:00+00:00;20000.0;20363.127;363.126953125;1.578828729657102
2022-10-31 01:50:00+00:00;20000.0;20356.672;356.671875;1.5507628901257058
2022-10-31 02:00:00+00:00;19000.0;19223.822;223.822265625;0.9731500795096569
2022-10-31 02:10:00+00:00;19000.0;19186.223;186.22265625;0.8096718716975815
2022-10-31 02:20:00+00:00;19000.0;19383.43;383.4296875;1.6671023762316448
2022-10-31 02:30:00+00:00;18000.0;18145.258;145.2578125;0.6315620628226934
2022-10-31 02:40:00+00:00;17000.0;17256.959;256.958984375;1.1172242197485884
2022-10-31 02:50:00+00:00;18000.0;18121.592;121.591796875;0.5286653071186305
2022-10-31 03:00:00+00:00;19000.0;19138.863;138.86328125;0.6037594732233618
2022-10-31 03:10:00+00:00;19000.0;19389.18;389.1796875;1.692102627844483
2022-10-31 03:20:00+00:00;20000.0;20087.236;87.236328125;0.3792922005052386
2022-10-31 03:30:00+00:00;20000.0;20237.777;237.77734375;1.0338249428838857
2022-10-31 03:40:00+00:00;19000.0;19276.053;276.052734375;1.2002413596151331
2022-10-31 03:50:00+00:00;18000.0;18204.514;204.513671875;0.8891988269809479
2022-10-31 04:00:00+00:00;19000.0;19201.87;201.869140625;0.8777007493030324
2022-10-31 04:10:00+00:00;19000.0;19167.178;167.177734375;0.7268670301633471
2022-10-31 04:20:00+00:00;19000.0;19189.6;189.599609375;0.8243544243601486
2022-10-31 04:30:00+00:00;19000.0;19007.252;7.251953125;0.03153054831469721
2022-10-31 04:40:00+00:00;19000.0;19110.152;110.15234375;0.47892805382501835
2022-10-31 04:50:00+00:00;20000.0;20029.766;29.765625;0.1294170633762417
2022-10-31 05:00:00+00:00;19000.0;19340.729;340.728515625;1.4814432386598093
2022-10-31 05:10:00+00:00;18000.0;18335.832;335.83203125;1.4601539618957518
2022-10-31 05:20:00+00:00;18000.0;17942.775;57.224609375;0.24880515353415392
2022-10-31 05:30:00+00:00;18000.0;17763.941;236.05859375;1.02635204158657
2022-10-31 05:40:00+00:00;20000.0;19708.605;291.39453125;1.2669454956269688
2022-10-31 05:50:00+00:00;21000.0;20781.39;218.609375;0.9504851095522298
2022-10-31 06:00:00+00:00;22000.0;21766.16;233.83984375;1.0167052053663985
2022-10-31 06:10:00+00:00;24000.0;23727.988;272.01171875;1.1826715496331486
2022-10-31 06:20:00+00:00;23000.0;22448.275;551.724609375;2.398826792238247
2022-10-31 06:30:00+00:00;22000.0;21472.041;527.958984375;2.2954969479362717
2022-10-31 06:40:00+00:00;22000.0;21335.33;664.669921875;2.889898310671404
2022-10-31 06:50:00+00:00;23000.0;22680.684;319.31640625;1.388346173975181
2022-10-31 07:00:00+00:00;24000.0;23323.98;676.01953125;2.939244935033565
2022-10-31 07:10:00+00:00;26000.0;25096.953;903.046875;3.9263302770760578
2022-10-31 07:20:00+00:00;26000.0;25161.21;838.7890625;3.646945671755956
2022-10-31 07:30:00+00:00;25000.0;24270.176;729.82421875;3.173180713372719
2022-10-31 07:40:00+00:00;23000.0;22127.664;872.3359375;3.792803117986292
2022-10-31 07:50:00+00:00;26000.0;25449.9;550.099609375;2.391761503738967
2022-10-31 08:00:00+00:00;28000.0;27466.016;533.984375;2.321694562143339
2022-10-31 08:10:00+00:00;28000.0;27436.951;563.048828125;2.4480630214676076
2022-10-31 08:20:00+00:00;25000.0;24509.904;490.095703125;2.1308723291297214
2022-10-31 08:30:00+00:00;24000.0;23278.283;721.716796875;3.137930698275949
2022-10-31 08:40:00+00:00;24000.0;23368.488;631.51171875;2.7457307591662556
2022-10-31 08:50:00+00:00;24000.0;23403.818;596.181640625;2.5921201778399543
2022-10-31 09:00:00+00:00;26000.0;25529.355;470.64453125;2.046301165470667
2022-10-31 09:10:00+00:00;26000.0;25537.904;462.095703125;2.009131973449813
2022-10-31 09:20:00+00:00;25000.0;24513.072;486.927734375;2.1170984133294417
2022-10-31 09:30:00+00:00;25000.0;24717.047;282.953125;1.2302433599371974
2022-10-31 09:40:00+00:00;23000.0;22489.82;510.1796875;2.218194879175515
2022-10-31 09:50:00+00:00;25000.0;24372.965;627.03515625;2.726267248060065
2022-10-31 10:00:00+00:00;27000.0;26653.457;346.54296875;1.506723724071297
2022-10-31 10:10:00+00:00;26000.0;25433.803;566.197265625;2.461752017934963
2022-10-31 10:20:00+00:00;26000.0;25565.56;434.439453125;1.8888861980293683
2022-10-31 10:30:00+00:00;24000.0;23594.814;405.185546875;1.7616940211757366
2022-10-31 10:40:00+00:00;23000.0;22647.18;352.8203125;1.5340167976730845
2022-10-31 10:50:00+00:00;24000.0;23367.379;632.62109375;2.7505541772763413
2022-10-31 11:00:00+00:00;26000.0;25550.492;449.5078125;1.9544014633802675
2022-10-31 11:10:00+00:00;27000.0;26937.383;62.6171875;0.27225138135448224
2022-10-31 11:20:00+00:00;25000.0;24934.71;65.2890625;0.2838683460984913
2022-10-31 11:30:00+00:00;25000.0;24604.043;395.95703125;1.7215696363691262
2022-10-31 11:40:00+00:00;24000.0;23525.416;474.583984375;2.0634293949214464
2022-10-31 11:50:00+00:00;24000.0;23695.562;304.4375;1.3236546261536448
2022-10-31 12:00:00+00:00;28000.0;27661.543;338.45703125;1.4715671202407432
2022-10-31 12:10:00+00:00;26000.0;25663.553;336.447265625;1.462828920882859
2022-10-31 12:20:00+00:00;26000.0;25664.838;335.162109375;1.4572412287764571
2022-10-31 12:30:00+00:00;25000.0;24506.234;493.765625;2.146828671786149
2022-10-31 12:40:00+00:00;23000.0;22748.906;251.09375;1.0917229440714984
2022-10-31 12:50:00+00:00;25000.0;24606.861;393.138671875;1.7093157766281868
2022-10-31 13:00:00+00:00;25000.0;24744.125;255.875;1.1125111967713042
2022-10-31 13:10:00+00:00;26000.0;25761.986;238.013671875;1.0348524668122667
2022-10-31 13:20:00+00:00;26000.0;25823.742;176.2578125;0.7663460280397347
2022-10-31 13:30:00+00:00;24000.0;23384.299;615.701171875;2.6769885591642426
2022-10-31 13:40:00+00:00;25000.0;24634.373;365.626953125;1.5896984042713795
2022-10-31 13:50:00+00:00;27000.0;26626.965;373.03515625;1.621908307249469
2022-10-31 14:00:00+00:00;27000.0;26617.656;382.34375;1.662380861321068
2022-10-31 14:10:00+00:00;26000.0;25457.174;542.826171875;2.360137544158053
2022-10-31 14:20:00+00:00;27000.0;26698.172;301.828125;1.3123094032749927
2022-10-31 14:30:00+00:00;25000.0;24669.123;330.876953125;1.438609927132922
2022-10-31 14:40:00+00:00;24000.0;23481.453;518.546875;2.254574321400175
2022-10-31 14:50:00+00:00;25000.0;24359.021;640.978515625;2.7868911598345396
2022-10-31 15:00:00+00:00;26000.0;25491.967;508.033203125;2.208862244487163
2022-10-31 15:10:00+00:00;25000.0;24366.594;633.40625;2.753967934459888
2022-10-31 15:20:00+00:00;29000.0;28572.297;427.703125;1.8595975201038657
2022-10-31 15:30:00+00:00;24000.0;23524.85;475.150390625;2.065892055576244
2022-10-31 15:40:00+00:00;24000.0;23495.076;504.923828125;2.195343086685655
2022-10-31 15:50:00+00:00;27000.0;26459.344;540.65625;2.350703006270192
2022-10-31 16:00:00+00:00;29000.0;28810.78;189.220703125;0.8227069893014222
2022-10-31 16:10:00+00:00;30000.0;29841.1;158.900390625;0.6908782168701376
2022-10-31 16:20:00+00:00;30000.0;29895.355;104.64453125;0.4549808019404382
2022-10-31 16:30:00+00:00;30000.0;30054.725;54.724609375;0.2379354789198764
2022-10-31 16:40:00+00:00;31000.0;31154.055;154.0546875;0.6698097303716825
2022-10-31 16:50:00+00:00;31000.0;31127.525;127.525390625;0.5544638004609548
2022-10-31 17:00:00+00:00;29000.0;29044.379;44.37890625;0.19295370827001077
2022-10-31 17:10:00+00:00;26000.0;26275.3;275.30078125;1.1969719652975574
2022-10-31 17:20:00+00:00;26000.0;25938.771;61.228515625;0.2662136167835828
2022-10-31 17:30:00+00:00;26000.0;26064.07;64.0703125;0.27856937972403106
2022-10-31 17:40:00+00:00;27000.0;27135.31;135.310546875;0.5883126465644783
2022-10-31 17:50:00+00:00;28000.0;28147.387;147.38671875;0.6408182701114141
2022-10-31 18:00:00+00:00;29000.0;29323.922;323.921875;1.4083701526786703
2022-10-31 18:10:00+00:00;29000.0;29600.148;600.1484375;2.609367294356827
2022-10-31 18:20:00+00:00;27000.0;27192.717;192.716796875;0.8379075498948259
2022-10-31 18:30:00+00:00;26000.0;26427.393;427.392578125;1.8582473027103734
2022-10-31 18:40:00+00:00;25000.0;25258.072;258.072265625;1.122064621725259
2022-10-31 18:50:00+00:00;23000.0;23440.799;440.798828125;1.9165359328294367
2022-10-31 19:00:00+00:00;20000.0;20155.44;155.439453125;0.6758305110759971
2022-10-31 19:10:00+00:00;22000.0;22199.83;199.830078125;0.8688351709457623
2022-10-31 19:20:00+00:00;21000.0;21128.895;128.89453125;0.5604166456989301
2022-10-31 19:30:00+00:00;20000.0;20070.012;70.01171875;0.304401840799525
2022-10-31 19:40:00+00:00;19000.0;19171.176;171.17578125;0.7442500176128987
2022-10-31 19:50:00+00:00;18000.0;18060.68;60.6796875;0.26382738352841717
2022-10-31 20:00:00+00:00;18000.0;18087.531;87.53125;0.3805744824323916
2022-10-31 20:10:00+00:00;19000.0;19283.812;283.8125;1.2339798105858553
2022-10-31 20:20:00+00:00;19000.0;19173.176;173.17578125;0.7529457573043207
2022-10-31 20:30:00+00:00;21000.0;21209.555;209.5546875;0.9111165068086434
2022-10-31 20:40:00+00:00;19000.0;18960.596;39.404296875;0.171324754174257
2022-10-31 20:50:00+00:00;19000.0;19204.23;204.23046875;0.8879674966535492
2022-10-31 21:00:00+00:00;18000.0;18126.902;126.90234375;0.5517548737406778
2022-10-31 21:10:00+00:00;18000.0;18150.264;150.263671875;0.6533268878511257
2022-10-31 21:20:00+00:00;19000.0;19165.531;165.53125;0.7197083303978502
2022-10-31 21:30:00+00:00;19000.0;19144.588;144.587890625;0.6286493297033988
2022-10-31 21:40:00+00:00;20000.0;20342.494;342.494140625;1.4891199463561429
2022-10-31 21:50:00+00:00;20000.0;20336.303;336.302734375;1.4622005178192212
2022-10-31 22:00:00+00:00;18000.0;18083.154;83.154296875;0.3615440599241136
2022-10-31 22:10:00+00:00;18000.0;18287.367;287.3671875;1.2494351291780312
2022-10-31 22:20:00+00:00;18000.0;17948.762;51.23828125;0.2227773779929347
2022-10-31 22:30:00+00:00;18000.0;18135.08;135.080078125;0.5873105984359746
2022-10-31 22:40:00+00:00;18000.0;18107.69;107.689453125;0.4682197259432965
2022-10-31 22:50:00+00:00;19000.0;19285.646;285.646484375;1.241953735947423
2022-10-31 23:00:00+00:00;20000.0;20231.887;231.88671875;1.0082132720739942
2022-10-31 23:10:00+00:00;20000.0;20271.143;271.142578125;1.1788926393180286
2022-10-31 23:20:00+00:00;20000.0;20334.828;334.828125;1.455789108183456
2022-10-31 23:30:00+00:00;19000.0;19051.965;51.96484375;0.22593637717770912
2022-10-31 23:40:00+00:00;19000.0;19329.424;329.423828125;1.4322919287633733
2022-10-31 23:50:00+00:00;19000.0;19474.215;474.21484375;2.061824419529182
2022-11-01 00:00:00+00:00;19000.0;19150.17;150.169921875;0.6529192750530903
2022-11-01 00:10:00+00:00;19000.0;19132.549;132.548828125;0.5763050528890186
2022-11-01 00:20:00+00:00;19000.0;19392.209;392.208984375;1.7052736163810023
2022-11-01 00:30:00+00:00;20000.0;20180.773;180.7734375;0.7859793778117735
2022-11-01 00:40:00+00:00;20000.0;20143.213;143.212890625;0.6226710086655461
2022-11-01 00:50:00+00:00;20000.0;20194.646;194.646484375;0.8462975799877213
2022-11-01 01:00:00+00:00;18000.0;18142.588;142.587890625;0.6199535900119768
2022-11-01 01:10:00+00:00;18000.0;18331.336;331.3359375;1.440605531456637
2022-11-01 01:20:00+00:00;18000.0;18187.17;187.169921875;0.8137904593443976
2022-11-01 01:30:00+00:00;20000.0;20186.02;186.01953125;0.8087887106351714
2022-11-01 01:40:00+00:00;19000.0;19309.219;309.21875;1.3444428788534506
2022-11-01 01:50:00+00:00;20000.0;20205.82;205.8203125;0.8948799303535664
2022-11-01 02:00:00+00:00;20000.0;20083.342;83.341796875;0.36235928552018437
2022-11-01 02:10:00+00:00;20000.0;20139.062;139.0625;0.604625650419187
